Multi-agent babyai-reviewers-200-8gpu configuration
  task               babyai
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:25<02:24,  8.51s/it]4-agent rounds 4/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [00:25<02:24,  8.51s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:29<01:44,  6.51s/it]4-agent rounds 5/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:29<01:44,  6.51s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:32<01:22,  5.53s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:32<01:22,  5.53s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [00:36<01:10,  5.00s/it]4-agent rounds 7/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [00:36<01:10,  5.00s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [00:41<01:01,  4.77s/it]4-agent rounds 8/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [00:41<01:01,  4.77s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [00:45<00:57,  4.77s/it]4-agent rounds 9/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [00:45<00:57,  4.77s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 9/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [00:50<00:53,  4.88s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [00:51<00:53,  4.88s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [00:56<00:50,  5.07s/it]4-agent rounds 11/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [00:56<00:50,  5.07s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [01:02<00:47,  5.33s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [01:02<00:47,  5.33s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [01:08<00:45,  5.71s/it]4-agent rounds 13/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [01:08<00:45,  5.71s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [01:15<00:42,  6.08s/it]4-agent rounds 14/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [01:15<00:42,  6.08s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [01:23<00:39,  6.51s/it]4-agent rounds 15/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [01:23<00:39,  6.51s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [01:31<00:34,  6.98s/it]4-agent rounds 16/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [01:31<00:34,  6.98s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [01:40<00:30,  7.51s/it]4-agent rounds 17/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [01:40<00:30,  7.51s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [01:49<00:24,  8.06s/it]4-agent rounds 18/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [01:49<00:24,  8.06s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [01:59<00:17,  8.65s/it]4-agent rounds 19/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [01:59<00:17,  8.65s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [02:10<00:09,  9.30s/it]4-agent rounds 20/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [02:10<00:09,  9.30s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [02:21<00:00,  9.97s/it]4-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [02:21<00:00,  7.10s/it]
[36m(main_task pid=2016978)[0m step:73 - max_rounds:20.000 - global_seqlen/min:5627.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:3329.000 - global_seqlen/balanced_min:7271.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8176.375 - critic/vf_loss:0.327 - critic/vf_clipfrac:0.000 - critic/vpred_mean:-0.147 - critic/grad_norm:58.274 - mfu/critic:0.221 - critic/lr:0.000 - actor/kl_loss:0.505 - actor/kl_coef:0.001 - actor/entropy_loss:0.326 - actor/pg_loss:-0.412 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:9.203 - mfu/actor:0.163 - actor/lr:0.000 - critic/score/mean:0.416 - critic/score/max:0.992 - critic/score/min:0.000 - critic/task_score/mean:0.416 - critic/task_score/max:0.992 - critic/task_score/min:0.000 - critic/task_round/mean:5.625 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.416 - critic/rewards/max:0.992 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:2.851 - critic/advantages/min:-2.907 - critic/returns/mean:-0.543 - critic/returns/max:0.789 - critic/returns/min:-1.854 - critic/values/mean:-0.512 - critic/values/max:0.205 - critic/values/min:-1.047 - critic/vf_explained_var:0.334 - response_length/mean:341.250 - response_length/max:621.000 - response_length/min:129.000 - prompt_length/mean:3746.938 - prompt_length/max:4265.000 - prompt_length/min:2661.000 - planner_tokens/mean:164.688 - planner_reviewer_tokens/mean:107.375 - executor_tokens/mean:42.938 - executor_reviewer_tokens/mean:26.250 - planner_to_executor_ratio:3.836 - executor_invalid_action_rate:0.188 - invalid_action_rate/unknown:0.188 - env_rounds/mean:5.625 - reward_events/mean:1.438 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.188 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.188 - planner_tag_only_rate/unknown:0.188 - planner_reviewer_retry_mean/unknown:0.938 - planner_reviewer_repair_rate/unknown:0.188 - executor_reviewer_retry_mean/unknown:0.938 - executor_reviewer_pass_rate/unknown:0.812 - invalid_format_termination_rate/unknown:0.188 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.188 - timing_s/gen:586.524 - timing_s/old_log_prob:1.212 - timing_s/ref:1.274 - timing_s/values:0.570 - timing_s/adv:0.388 - timing_s/update_critic:2.353 - timing_s/update_actor:3.545 - timing_s/step:595.868 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.054 - timing_per_token_ms/update_critic:0.036 - timing_per_token_ms/gen:107.422 - timing_per_token_ms/ref:0.019
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<01:10,  3.73s/it]4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<01:10,  3.73s/it]
[36m(main_task pid=2016978)[0m step:74 - max_rounds:20.000 - global_seqlen/min:4955.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:4001.000 - global_seqlen/balanced_min:6929.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:7943.500 - critic/vf_loss:0.561 - critic/vf_clipfrac:0.000 - critic/vpred_mean:0.759 - critic/grad_norm:81.422 - mfu/critic:0.214 - critic/lr:0.000 - actor/kl_loss:0.644 - actor/kl_coef:0.001 - actor/entropy_loss:0.361 - actor/pg_loss:0.415 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:10.300 - mfu/actor:0.158 - actor/lr:0.000 - critic/score/mean:0.354 - critic/score/max:0.990 - critic/score/min:0.000 - critic/task_score/mean:0.354 - critic/task_score/max:0.990 - critic/task_score/min:0.000 - critic/task_round/mean:6.562 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.354 - critic/rewards/max:0.990 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:2.746 - critic/advantages/min:-2.924 - critic/returns/mean:0.119 - critic/returns/max:1.786 - critic/returns/min:-1.506 - critic/values/mean:0.547 - critic/values/max:1.102 - critic/values/min:-0.037 - critic/vf_explained_var:0.218 - response_length/mean:345.312 - response_length/max:506.000 - response_length/min:130.000 - prompt_length/mean:3626.438 - prompt_length/max:4134.000 - prompt_length/min:2321.000 - planner_tokens/mean:177.062 - planner_reviewer_tokens/mean:101.875 - executor_tokens/mean:41.000 - executor_reviewer_tokens/mean:25.375 - planner_to_executor_ratio:4.319 - executor_invalid_action_rate:0.188 - invalid_action_rate/unknown:0.188 - env_rounds/mean:6.562 - reward_events/mean:1.375 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.188 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.250 - planner_tag_only_rate/unknown:0.062 - planner_reviewer_retry_mean/unknown:1.375 - planner_reviewer_repair_rate/unknown:0.250 - executor_reviewer_retry_mean/unknown:0.938 - executor_reviewer_pass_rate/unknown:0.812 - invalid_format_termination_rate/unknown:0.188 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.188 - timing_s/gen:554.844 - timing_s/old_log_prob:1.224 - timing_s/ref:1.293 - timing_s/values:0.570 - timing_s/adv:0.412 - timing_s/update_critic:2.366 - timing_s/update_actor:3.556 - timing_s/step:564.267 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.056 - timing_per_token_ms/update_critic:0.037 - timing_per_token_ms/gen:100.424 - timing_per_token_ms/ref:0.020
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:05<01:46,  5.62s/it]4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:05<01:46,  5.62s/it]
[36m(main_task pid=2016978)[0m step:75 - max_rounds:20.000 - global_seqlen/min:3903.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:5053.000 - global_seqlen/balanced_min:6427.000 - global_seqlen/balanced_max:7902.000 - global_seqlen/mean:7303.375 - critic/vf_loss:0.347 - critic/vf_clipfrac:0.106 - critic/vpred_mean:1.703 - critic/grad_norm:53.625 - mfu/critic:0.197 - critic/lr:0.000 - actor/kl_loss:0.590 - actor/kl_coef:0.001 - actor/entropy_loss:0.266 - actor/pg_loss:-0.320 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:12.535 - mfu/actor:0.145 - actor/lr:0.000 - critic/score/mean:0.470 - critic/score/max:0.996 - critic/score/min:0.000 - critic/task_score/mean:0.470 - critic/task_score/max:0.996 - critic/task_score/min:0.000 - critic/task_round/mean:5.500 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.470 - critic/rewards/max:0.996 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:2.204 - critic/advantages/min:-2.754 - critic/returns/mean:0.891 - critic/returns/max:2.616 - critic/returns/min:-0.961 - critic/values/mean:1.414 - critic/values/max:2.078 - critic/values/min:0.684 - critic/vf_explained_var:0.296 - response_length/mean:298.312 - response_length/max:559.000 - response_length/min:128.000 - prompt_length/mean:3353.375 - prompt_length/max:4180.000 - prompt_length/min:1821.000 - planner_tokens/mean:150.562 - planner_reviewer_tokens/mean:91.938 - executor_tokens/mean:34.562 - executor_reviewer_tokens/mean:21.250 - planner_to_executor_ratio:4.356 - executor_invalid_action_rate:0.188 - invalid_action_rate/unknown:0.188 - env_rounds/mean:5.500 - reward_events/mean:1.062 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.188 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.062 - planner_tag_only_rate/unknown:0.000 - planner_reviewer_retry_mean/unknown:0.438 - planner_reviewer_repair_rate/unknown:0.062 - executor_reviewer_retry_mean/unknown:0.938 - executor_reviewer_pass_rate/unknown:0.812 - invalid_format_termination_rate/unknown:0.188 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.188 - timing_s/gen:451.613 - timing_s/old_log_prob:1.218 - timing_s/ref:1.288 - timing_s/values:0.560 - timing_s/adv:0.383 - timing_s/update_critic:2.353 - timing_s/update_actor:3.546 - timing_s/step:460.963 - timing_per_token_ms/adv:0.007 - timing_per_token_ms/values:0.010 - timing_per_token_ms/update_actor:0.061 - timing_per_token_ms/update_critic:0.040 - timing_per_token_ms/gen:94.618 - timing_per_token_ms/ref:0.022
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:11<03:46, 11.90s/it]4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:11<03:46, 11.90s/it]
[36m(main_task pid=2016978)[0m step:76 - max_rounds:20.000 - global_seqlen/min:3910.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:5046.000 - global_seqlen/balanced_min:6423.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:7428.250 - critic/vf_loss:0.873 - critic/vf_clipfrac:0.028 - critic/vpred_mean:1.176 - critic/grad_norm:72.283 - mfu/critic:0.174 - critic/lr:0.000 - actor/kl_loss:0.489 - actor/kl_coef:0.001 - actor/entropy_loss:0.364 - actor/pg_loss:0.319 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:9.011 - mfu/actor:0.148 - actor/lr:0.000 - critic/score/mean:0.410 - critic/score/max:0.991 - critic/score/min:0.000 - critic/task_score/mean:0.410 - critic/task_score/max:0.991 - critic/task_score/min:0.000 - critic/task_round/mean:6.062 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.410 - critic/rewards/max:0.991 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:2.053 - critic/advantages/min:-3.712 - critic/returns/mean:0.747 - critic/returns/max:3.178 - critic/returns/min:-2.285 - critic/values/mean:1.609 - critic/values/max:2.891 - critic/values/min:0.072 - critic/vf_explained_var:0.118 - response_length/mean:318.812 - response_length/max:580.000 - response_length/min:126.000 - prompt_length/mean:3395.312 - prompt_length/max:4212.000 - prompt_length/min:1819.000 - planner_tokens/mean:161.312 - planner_reviewer_tokens/mean:105.688 - executor_tokens/mean:30.562 - executor_reviewer_tokens/mean:21.250 - planner_to_executor_ratio:5.278 - executor_invalid_action_rate:0.312 - invalid_action_rate/unknown:0.312 - env_rounds/mean:6.062 - reward_events/mean:1.125 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.312 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.312 - planner_tag_only_rate/unknown:0.188 - planner_reviewer_retry_mean/unknown:1.562 - planner_reviewer_repair_rate/unknown:0.312 - executor_reviewer_retry_mean/unknown:1.562 - executor_reviewer_pass_rate/unknown:0.688 - invalid_format_termination_rate/unknown:0.312 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.312 - timing_s/gen:594.305 - timing_s/old_log_prob:1.206 - timing_s/ref:1.271 - timing_s/values:0.560 - timing_s/adv:0.384 - timing_s/update_critic:2.639 - timing_s/update_actor:3.530 - timing_s/step:603.898 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.059 - timing_per_token_ms/update_critic:0.044 - timing_per_token_ms/gen:116.508 - timing_per_token_ms/ref:0.021
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:06<01:57,  6.18s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:06<01:57,  6.18s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:31<05:11, 17.30s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:31<05:11, 17.30s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:52<05:23, 19.05s/it]4-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:52<05:23, 19.05s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [01:20<06:04, 22.80s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [01:20<06:04, 22.80s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 2:  25%|██▌       | 5/20 [01:58<07:04, 28.27s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 2:  25%|██▌       | 5/20 [01:58<07:04, 28.27s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 2:  30%|███       | 6/20 [02:48<08:17, 35.51s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 2:  30%|███       | 6/20 [02:48<08:17, 35.51s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 2:  35%|███▌      | 7/20 [03:52<09:41, 44.76s/it]
