2026-03-09 18:42:51,550	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Drop the blue key.[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1190499)[0m drop normalized=Thought:[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1190499)[0m drop payload=Thought:[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1190499)[0m drop parsed_action=drop[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1190497)[0m Move forward to pick up the blue key.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1190499)[0m go to blue key 1 normalized=Thought:[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1190499)[0m go to blue key 1 payload=Thought:[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1190499)[0m go to blue key 1 parsed_action=go to blue key 1[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1190499)[0m Action:[32m [repeated 84x across cluster][0m
[36m(WorkerDict pid=1190498)[0m turn right normalized=Thought:[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190498)[0m turn right payload=Thought:[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190498)[0m turn right parsed_action=turn right[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190501)[0m pickup blue key 1 normalized=Thought:[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1190501)[0m pickup blue key 1 payload=Thought:[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1190499)[0m Pick up the blue key.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1190497)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1190497)[0m move forward payload=Thought:
[36m(WorkerDict pid=1190497)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1190498)[0m turn left normalized=Thought:[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1190498)[0m turn left payload=Thought:[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1190498)[0m turn left parsed_action=turn left[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1190366)[0m Turn right
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn right
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn right
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m I should turn left to face the wall on the opposite side.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m I should turn left to face the wall on the opposite side.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m I should turn left to face the wall on the opposite side.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn left to check the other side of the room.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn left to check the other side of the room.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn left to check the other side of the room.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn left to check for the red ball or an open door.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn left to check for the red ball or an open door.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn left to check for the red ball or an open door.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Multi-agent rounds 14/20 | Active episodes per gpu: 4:  70%|███████   | 14/20 [00:35<00:19,  3.18s/it]
[36m(WorkerDict pid=1190500)[0m Check if the green key is available.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m check available actions normalized=Thought:
[36m(WorkerDict pid=1190500)[0m Check if the green key is available.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m check available actions payload=Thought:
[36m(WorkerDict pid=1190500)[0m Check if the green key is available.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m check available actions parsed_action=check available actions
[36m(WorkerDict pid=1190500)[0m Move forward to pick up the green key 1.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1190500)[0m Move forward to pick up the green key 1.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m move forward payload=Thought:
[36m(WorkerDict pid=1190500)[0m Move forward to pick up the green key 1.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1190366)[0m Multi-agent rounds 15/20 | Active episodes per gpu: 4:  70%|███████   | 14/20 [00:35<00:19,  3.18s/it]
[36m(WorkerDict pid=1190501)[0m Turn left and move forward to pick up the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m turn left
[36m(WorkerDict pid=1190501)[0m move forward
[36m(WorkerDict pid=1190501)[0m Turn left and move forward to pick up the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m turn left
[36m(WorkerDict pid=1190501)[0m move forward
[36m(WorkerDict pid=1190501)[0m Turn left and move forward to pick up the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m turn left
[36m(WorkerDict pid=1190501)[0m move forward
[36m(WorkerDict pid=1190501)[0m pickup blue key 1 parsed_action=turn left
[36m(WorkerDict pid=1190498)[0m Turn right to face the room and search for the red ball.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn right to face the room and search for the red ball.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn right to face the room and search for the red ball.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to check the left side of the room.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to check the left side of the room.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to check the left side of the room.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Explore the opposite side of the room.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Explore the opposite side of the room.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Explore the opposite side of the room.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn right to explore the adjacent wall.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn right to explore the adjacent wall.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn right to explore the adjacent wall.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m Pick up the red key.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red key 1 normalized=Thought:
[36m(WorkerDict pid=1190497)[0m Pick up the red key.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red key 1 payload=Thought:
[36m(WorkerDict pid=1190497)[0m Pick up the red key.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red key 1 parsed_action=pickup red key 1
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup blue key 1 parsed_action=pickup blue key 1
[36m(WorkerDict pid=1190497)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m Pick up the blue key 1.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1190497)[0m WARNING:2026-03-09 18:45:10,285:[EXECUTOR TRACE] item_id=1195 round=12 retries=0 raw=[Executor Response][32m [repeated 29x across cluster][0m
[36m(WorkerDict pid=1190497)[0m Thought:[32m [repeated 29x across cluster][0m
[36m(WorkerDict pid=1190501)[0m Turn right and move forward to pick up the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m turn right
[36m(WorkerDict pid=1190501)[0m move forward
[36m(WorkerDict pid=1190501)[0m Turn right and move forward to pick up the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m turn right
[36m(WorkerDict pid=1190501)[0m move forward
[36m(WorkerDict pid=1190501)[0m Turn right and move forward to pick up the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m turn right
[36m(WorkerDict pid=1190501)[0m move forward
[36m(WorkerDict pid=1190501)[0m pickup blue key 1 parsed_action=turn right
[36m(WorkerDict pid=1190500)[0m Go to the green key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m go to green key 1 normalized=Thought:
[36m(WorkerDict pid=1190500)[0m Go to the green key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m go to green key 1 payload=Thought:
[36m(WorkerDict pid=1190500)[0m Go to the green key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m go to green key 1 parsed_action=go to green key 1
[36m(WorkerDict pid=1190500)[0m Pick up the green key 1 in front of you.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m go to green key 1 normalized=Thought:
[36m(WorkerDict pid=1190500)[0m Pick up the green key 1 in front of you.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m go to green key 1 payload=Thought:
[36m(WorkerDict pid=1190500)[0m Pick up the green key 1 in front of you.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m go to green key 1 parsed_action=go to green key 1
[36m(WorkerDict pid=1190366)[0m Turn left
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn left
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn left
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m I need to turn right to face a different wall.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m I need to turn right to face a different wall.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m I need to turn right to face a different wall.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn right to check the other side of the room.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn right to check the other side of the room.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn right to check the other side of the room.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn right to check for the red ball or an open door.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn right to check for the red ball or an open door.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn right to check for the red ball or an open door.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Multi-agent rounds 15/20 | Active episodes per gpu: 4:  75%|███████▌  | 15/20 [00:39<00:16,  3.32s/it]Multi-agent rounds 16/20 | Active episodes per gpu: 4:  75%|███████▌  | 15/20 [00:39<00:16,  3.32s/it]
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Turn left to face the green closed door.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Turn left to face the green closed door.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Turn left to face the green closed door.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Pick up the blue key in front of me.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Pick up the blue key in front of me.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Pick up the blue key in front of me.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the room and search for the red ball.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the room and search for the red ball.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the room and search for the red ball.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn right to check the right side of the room.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn right to check the right side of the room.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn right to check the right side of the room.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Explore the new direction.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Explore the new direction.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Explore the new direction.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190501)[0m Turn left and move forward to pick up the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m turn left
[36m(WorkerDict pid=1190501)[0m move forward
[36m(WorkerDict pid=1190501)[0m Turn left and move forward to pick up the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m turn left
[36m(WorkerDict pid=1190501)[0m move forward
[36m(WorkerDict pid=1190501)[0m Turn left and move forward to pick up the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m turn left
[36m(WorkerDict pid=1190501)[0m move forward
[36m(WorkerDict pid=1190501)[0m pickup blue key 1 parsed_action=turn left
[36m(WorkerDict pid=1190497)[0m go to blue key 1 normalized=Thought:[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1190497)[0m go to blue key 1 payload=Thought:[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1190497)[0m go to blue key 1 parsed_action=go to blue key 1[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1190501)[0m Action:[32m [repeated 90x across cluster][0m
[36m(WorkerDict pid=1190498)[0m turn right normalized=Thought:[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1190498)[0m turn right payload=Thought:[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1190498)[0m turn right parsed_action=turn right[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1190501)[0m pickup blue key 1 normalized=Thought:[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1190501)[0m pickup blue key 1 payload=Thought:[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1190497)[0m Pick up the blue key.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1190498)[0m turn left normalized=Thought:[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=1190498)[0m turn left payload=Thought:[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=1190498)[0m turn left parsed_action=turn left[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=1190498)[0m Turn left to check the other side of the room.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1190500)[0m Check if the green key is available.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m check available actions normalized=Thought:
[36m(WorkerDict pid=1190500)[0m Check if the green key is available.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m check available actions payload=Thought:
[36m(WorkerDict pid=1190500)[0m Check if the green key is available.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m check available actions parsed_action=check available actions
[36m(WorkerDict pid=1190500)[0m Move forward to pick up the green key 1.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1190500)[0m Move forward to pick up the green key 1.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m move forward payload=Thought:
[36m(WorkerDict pid=1190500)[0m Move forward to pick up the green key 1.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1190366)[0m Turn right
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn right
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Turn right
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m I should turn left to face the wall on the opposite side.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m I should turn left to face the wall on the opposite side.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m I should turn left to face the wall on the opposite side.
[36m(WorkerDict pid=1190366)[0m 
