2026-03-09 16:26:59,495	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1166081)[0m go to grey key 1 normalized=Thought:
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Action:
[36m(WorkerDict pid=1166081)[0m go to grey key 1 payload=Thought:
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Action:
[36m(WorkerDict pid=1166081)[0m go to grey key 1 parsed_action=go to grey key 1
[36m(WorkerDict pid=1166081)[0m WARNING:2026-03-09 16:30:39,561:[EXECUTOR TRACE] item_id=3327 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1166081)[0m Pick up the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Action:
[36m(WorkerDict pid=1166081)[0m pickup grey key 1 normalized=Thought:
[36m(WorkerDict pid=1166081)[0m Pick up the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Action:
[36m(WorkerDict pid=1166081)[0m pickup grey key 1 payload=Thought:
[36m(WorkerDict pid=1166081)[0m Pick up the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Action:
[36m(WorkerDict pid=1166081)[0m pickup grey key 1 parsed_action=pickup grey key 1
[36m(WorkerDict pid=1166081)[0m WARNING:2026-03-09 16:30:39,563:[EXECUTOR TRACE] item_id=3327 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1166081)[0m Walk towards the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Action:
[36m(WorkerDict pid=1166081)[0m go to grey key 1 normalized=Thought:
[36m(WorkerDict pid=1166081)[0m Walk towards the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Action:
[36m(WorkerDict pid=1166081)[0m go to grey key 1 payload=Thought:
[36m(WorkerDict pid=1166081)[0m Walk towards the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Action:
[36m(WorkerDict pid=1166081)[0m go to grey key 1 parsed_action=go to grey key 1
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 4:   5%|▌         | 1/20 [00:01<00:28,  1.52s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 4:   5%|▌         | 1/20 [00:01<00:28,  1.52s/it]
[36m(WorkerDict pid=1166216)[0m Turn to face the grey key 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1166216)[0m Turn to face the grey key 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m turn left payload=Thought:
[36m(WorkerDict pid=1166216)[0m Turn to face the grey key 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1166216)[0m Turn left to face the grey key 1 and pick it up.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn left to face the grey key 1 and pick it up.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn left to face the grey key 1 and pick it up.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Pick up the grey key 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Pick up the grey key 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Pick up the grey key 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Pick up the grey key 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Pick up the grey key 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Pick up the grey key 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166214)[0m Turn right
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1166214)[0m Turn right
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right payload=Thought:
[36m(WorkerDict pid=1166214)[0m Turn right
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1166214)[0m Turn right to face the yellow locked door.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1166214)[0m Turn right to face the yellow locked door.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right payload=Thought:
[36m(WorkerDict pid=1166214)[0m Turn right to face the yellow locked door.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1166214)[0m Turn right to face the yellow locked door.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1166214)[0m Turn right to face the yellow locked door.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right payload=Thought:
[36m(WorkerDict pid=1166214)[0m Turn right to face the yellow locked door.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1166214)[0m Turn right to face the yellow locked door.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1166214)[0m Turn right to face the yellow locked door.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right payload=Thought:
[36m(WorkerDict pid=1166214)[0m Turn right to face the yellow locked door.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1166217)[0m Face the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Turn left to face the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Turn left to face the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Turn left to face the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166212)[0m Moving towards the purple locked door
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1166212)[0m Moving towards the purple locked door
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m move forward payload=Thought:
[36m(WorkerDict pid=1166212)[0m Moving towards the purple locked door
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166212)[0m move closer to the purple locked door
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1166212)[0m move closer to the purple locked door
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m move forward payload=Thought:
[36m(WorkerDict pid=1166212)[0m move closer to the purple locked door
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166212)[0m  TURN LEFT
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m  TURN LEFT
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m  TURN LEFT
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Approach the purple locked door 1
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m go to purple locked door 1 normalized=Thought:
[36m(WorkerDict pid=1166212)[0m Approach the purple locked door 1
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m go to purple locked door 1 payload=Thought:
[36m(WorkerDict pid=1166212)[0m Approach the purple locked door 1
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m go to purple locked door 1 parsed_action=go to purple locked door 1
[36m(WorkerDict pid=1166218)[0m Go through the green closed door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1166218)[0m Go through the green closed door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1166218)[0m Go through the green closed door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1166218)[0m Go through the green closed door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1166218)[0m Go through the green closed door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1166218)[0m Go through the green closed door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1166218)[0m Turn right to face the green closed door and toggle it to open.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn right to face the green closed door and toggle it to open.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn right to face the green closed door and toggle it to open.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn right and go through the green closed door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1166218)[0m Turn right and go through the green closed door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1166218)[0m Turn right and go through the green closed door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Use the grey key to open the green closed door.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Use the grey key to open the green closed door.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Use the grey key to open the green closed door.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Approach the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Approach the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Approach the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 4:  10%|█         | 2/20 [00:03<00:29,  1.65s/it]Multi-agent rounds 3/20 | Active episodes per gpu: 4:  10%|█         | 2/20 [00:03<00:29,  1.65s/it]
[36m(WorkerDict pid=1166216)[0m Move towards the red ball.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move towards the red ball.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move towards the red ball.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move closer to the red ball.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move closer to the red ball.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move closer to the red ball.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move closer to the grey key 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move closer to the grey key 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move closer to the grey key 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move closer to the red ball.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move closer to the red ball.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move closer to the red ball.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166213)[0m Turn right and move forward to check the grey closed door.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m turn right
[36m(WorkerDict pid=1166213)[0m Turn right and move forward to check the grey closed door.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m turn right
[36m(WorkerDict pid=1166213)[0m Turn right and move forward to check the grey closed door.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m turn right
[36m(WorkerDict pid=1166213)[0m move forward parsed_action=turn right
[36m(WorkerDict pid=1166213)[0m Turn right to face the grey closed door.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Turn right to face the grey closed door.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Turn right to face the grey closed door.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Toggle and go through grey closed door 1
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m toggle and go through grey closed door 1 normalized=Thought:
[36m(WorkerDict pid=1166213)[0m Toggle and go through grey closed door 1
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m toggle and go through grey closed door 1 payload=Thought:
[36m(WorkerDict pid=1166213)[0m Toggle and go through grey closed door 1
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m toggle and go through grey closed door 1 parsed_action=toggle and go through grey closed door 1
[36m(WorkerDict pid=1166215)[0m Turn right and move forward to pick up the yellow box 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m move forward
[36m(WorkerDict pid=1166215)[0m pickup yellow box 1 normalized=Thought:
[36m(WorkerDict pid=1166215)[0m Turn right and move forward to pick up the yellow box 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m move forward
[36m(WorkerDict pid=1166215)[0m pickup yellow box 1 payload=Thought:
[36m(WorkerDict pid=1166215)[0m Turn right and move forward to pick up the yellow box 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m move forward
[36m(WorkerDict pid=1166215)[0m pickup yellow box 1 parsed_action=turn right
[36m(WorkerDict pid=1166215)[0m Turn right and move forward to pick up the yellow box 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m move forward
[36m(WorkerDict pid=1166215)[0m pickup yellow box 1 normalized=Thought:
[36m(WorkerDict pid=1166215)[0m Turn right and move forward to pick up the yellow box 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m move forward
[36m(WorkerDict pid=1166215)[0m pickup yellow box 1 payload=Thought:
[36m(WorkerDict pid=1166215)[0m Turn right and move forward to pick up the yellow box 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m move forward
[36m(WorkerDict pid=1166215)[0m pickup yellow box 1 parsed_action=turn right
[36m(WorkerDict pid=1166215)[0m Move closer to the yellow box 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Move closer to the yellow box 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Move closer to the yellow box 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166217)[0m Approach the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to red locked door 1 normalized=Thought:
[36m(WorkerDict pid=1166217)[0m Approach the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to red locked door 1 payload=Thought:
[36m(WorkerDict pid=1166217)[0m Approach the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to red locked door 1 parsed_action=go to red locked door 1
[36m(WorkerDict pid=1166217)[0m Move forward to unlock the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to red locked door 1 normalized=Thought:
[36m(WorkerDict pid=1166217)[0m Move forward to unlock the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to red locked door 1 payload=Thought:
[36m(WorkerDict pid=1166217)[0m Move forward to unlock the red locked door.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to red locked door 1 parsed_action=go to red locked door 1
